CDX11Device constructor
CDX11Device constructor
CRenderer constructed at C:\Users\sefce\source\KMEngine\KMEngine\Modules\GraphicsModule.h:16
CDX11Device constructor
KMEngine.cpp, engine started

World.cpp, Init(): Location: "C:\\Users\\sefce\\source\\KMEngine\\KMEngine"
Terrain generator destroyed
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
